filename,width,height,class,xmin,ymin,xmax,ymax
1200x628_FACEBOOK_Best_TMJ_Exercises_for_Pain_Relief.jpg,1200,628,shoot,243,144,713,365
171011095340327_tennis.jpg,663,440,aim,166,87,489,417
20150814-3395.jpg,1355,903,aim,228,374,447,596
20150814-3395.jpg,1355,903,aim,712,345,846,486
20150814-3395.jpg,1355,903,aim,963,564,1128,728
2232_fit512.jpg,512,341,move,201,28,351,302
3508302_300.jpg,300,300,shoot,98,228,204,262
37745270-female-hand-index-finger-pointing-up-isolated-on-white.jpg,300,450,move,59,71,248,386
456027115-612x612.jpg,408,612,move,98,51,314,450
500_F_202510697_rHcKZ0RdqhEIbBVr6liayuVB1iJYgYYN.jpg,500,334,move,306,67,335,146
500_F_216508089_N38ouvURB0WputpQvKtUldhkEUmxZutn.jpg,500,334,move,367,19,411,75
5193324-a-tennis-racket-and-new-tennis-ball-on-a-freshly-painted-tennis-court.jpg,1200,801,aim,181,215,531,558
663576-653367-roger-federer-afp.jpg,1280,720,aim,131,383,223,462
700468847.jpg,1200,674,shoot,627,201,702,239
7634bca4fa6dec640a476f0c44012e33.jpg,1001,1001,aim,141,340,461,643
7634bca4fa6dec640a476f0c44012e33.jpg,1001,1001,aim,572,321,879,623
8-nigerian_boy.jpg,900,600,shoot,277,358,469,435
8792mowglj701.jpg,838,470,move,578,209,700,423
anti-aging-media3.jpg,541,361,shoot,71,251,187,293
anti-aging-media3.jpg,541,361,shoot,351,247,474,297
baby-teeth_0.jpg,1000,667,shoot,125,75,558,367
ball-racket-white-yellow-background-wallpaper.jpg,2387,2546,aim,526,699,1786,1938
body-language-secrets1.jpg,270,212,move,94,35,175,157
c700x420.jpg,700,420,shoot,239,80,461,192
childs-hand-holding-index-finger-450w-571813702.jpg,450,320,move,133,33,245,253
crooked-teeth-i596775776.jpg,1000,656,shoot,99,291,855,615
depositphotos_201189466-stock-photo-impressed-attractive-tanned-girlfriend-with.jpg,1600,1167,move,1146,286,1237,472
depositphotos_201189466-stock-photo-impressed-attractive-tanned-girlfriend-with.jpg,1600,1167,shoot,797,335,851,378
Dollarphotoclub_99293404-1024x683.jpg,1024,683,shoot,182,233,624,463
download.jpg,300,168,aim,156,50,230,126
download1.jpg,275,183,move,69,38,244,162
download3.jpg,183,275,move,29,11,149,257
download5.jpg,300,168,shoot,117,98,198,130
f5b42a378271834bb77c36be0f3e89872439d44f_hq.jpg,640,368,shoot,266,189,333,222
face-smile-23963336.jpg,240,160,shoot,79,98,164,130
federer-7592.jpg,759,422,aim,380,76,449,145
FPLUSC4GS3BE64B.LARGE.jpg,1024,1024,aim,4,134,518,643
FPLUSC4GS3BE64B.LARGE.jpg,1024,1024,aim,545,197,1024,762
